Change Component Footprint: Designator=U4 Old Footprint=SOT-223_L New Footprint=SOT230P700X180-4N
Change Managed Component Library Link : Designator=U4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=D06A7811-FD98-4E2B-AEF1-2CCCEBFA7F2E New ItemGUID= Old RevisionGUID=17BC8CDD-C9B8-4E5D-BFC7-D7023DBFD9F1 New RevisionGUID=
Change component parameters: Designator = "U4" ("U4"); Footprint = "SOT-223_L"; UniqueID = "\QRVKBTIC" ("\QRVKBTIC")
Change component parameters (AddParameter): Name = "Adjustability"; Value = "FIXED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Voltage Regulators - Linear"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/SGST/SGST-S-A0009691890/SGST-S-A0009691890-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/SGST/SGST-S-A0009691890/SGST-S-A0009691890-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/19478/1390240-19478097.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/19478/1390240-19478097.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/1511/1776449-1511573.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/1511/1776449-1511573.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/7992/1776449-7992621.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7992/1776449-7992621.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/28652/1776449-28652462.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/28652/1776449-28652462.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/2041/cd00000544-2041942.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/2041/cd00000544-2041942.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/2041/cd00000544-2041941.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/2041/cd00000544-2041941.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/2041/cd00000544-2041943.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/2041/cd00000544-2041943.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.ciiva.com/16396/cd00000544-16396459.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.ciiva.com/16396/cd00000544-16396459.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dropout Voltage1-Max"; Value = "1.2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dropout Voltage1-Nom"; Value = "1.1V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "1.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Voltage Absolute-Max"; Value = "15V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JESD-30 Code"; Value = "R-PDSO-G3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JESD-609 Code"; Value = "e3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "6.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Line Regulation-Max"; Value = "0.006%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Load Regulation-Max"; Value = "0.01%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LD1117S33TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "15V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Input Voltage"; Value = "4.75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Moisture Sensitivity Level"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature, TJ-Max"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature, TJ-Min"; Value = "0°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current1-Max"; Value = "1.3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage1-Max"; Value = "3.365V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage1-Min"; Value = "3.235V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage1-Nom"; Value = "3.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Body Material"; Value = "Plastic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Style"; Value = "SMALL OUTLINEMeter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Reflow Temperature (Cel)"; Value = "260°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0.64, 10=0.53, 50=0.53, 100=0.386, 1000=0.291, 10000=0.229 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Qualification Status"; Value = "Not Qualified"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reach SVHC Compliant"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Regulator Type"; Value = "FIXED POSITIVE SINGLE OUTPUT LDO REGULATOR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "175247"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "511-LD1117S33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Surface Mount"; Value = "Yes"; VariantName = "[No Variations]"
